Kos_Parasite	mentions	KOS
Whirligig_Saw	mentions	KOS
Rakuyo	mentions	LADY
Rakuyo	mentions	MARIA
Rakuyo	mentions	ASTRAL
Rakuyo	mentions	CLOCKTOWER
Whirligig_Saw	mentions	CANNON
Amygdalan_Arm 	mentions	GATLING
Amygdalan_Arm 	mentions	GUN
Rakuyo	mentions	GUN
Rifle_Spear	mentions	GUN
Stake_Driver	mentions	GUN
Hunter_Axe	mentions	PISTOL
Boom_Hammer	mentions	TORCH
Hunter_Axe	mentions	TORCH
Reiterpallasch	mentions	RIFLE
Rifle_Spear	mentions	RIFLE
Ludwig's_Holy_Blade	mentions	ANTI
Blade_Of_Mercy	mentions	ARCANE
Burial_Blade	mentions	ARCANE
Holy_Moonlight_Sword	mentions	ARCANE
Kos_Parasite	mentions	ARCANE
Rakuyo	mentions	ARCANE
Saw_Cleaver	mentions	ARCANE
Bloodletter	mentions	SEA
Church_Pick	mentions	SEA
Simon's_Bowblade	mentions	SEA
Holy_Moonlight_Sword	mentions	EYE
Amygdalan_Arm 	mentions	GREAT
Holy_Moonlight_Sword	mentions	GREAT
Ludwig's_Holy_Blade	mentions	GREAT
Rakuyo	mentions	GREAT
Holy_Moonlight_Sword	mentions	GUIDANCE
Blade_Of_Mercy	mentions	HEIR
Burial_Blade	mentions	HEIR
Chikage	mentions	HEIR
Hunter_Axe	mentions	HEIR
Kirkhammer	mentions	HEIR
Logarius's_Wheel	mentions	HEIR
Ludwig's_Holy_Blade	mentions	HEIR
Reiterpallasch	mentions	HEIR
Saw_Cleaver	mentions	HEIR
Threaded_Cane	mentions	HEIR
Saw_Cleaver	mentions	WRI
Beast_Cutter	mentions	BLACK
Amygdalan_Arm 	mentions	HAT
Beast_Claw	mentions	HAT
Beasthunter_Saif	mentions	HAT
Beast_Cutter	mentions	HAT
Blade_Of_Mercy	mentions	HAT
Boom_Hammer	mentions	HAT
Burial_Blade	mentions	HAT
Chikage	mentions	HAT
Church_Pick	mentions	HAT
Holy_Moonlight_Sword	mentions	HAT
Hunter_Axe	mentions	HAT
Kirkhammer	mentions	HAT
Kos_Parasite	mentions	HAT
Logarius's_Wheel	mentions	HAT
Ludwig's_Holy_Blade	mentions	HAT
Rakuyo	mentions	HAT
Reiterpallasch	mentions	HAT
Rifle_Spear	mentions	HAT
Saw_Cleaver	mentions	HAT
Threaded_Cane	mentions	HAT
Tonitrus	mentions	HAT
Whirligig_Saw	mentions	HAT
Beast_Claw	mentions	HOOD
Threaded_Cane	mentions	HOOD
Beast_Cutter	mentions	IRON
Blade_Of_Mercy	mentions	IRON
Burial_Blade	mentions	IRON
Kirkhammer	mentions	IRON
Tonitrus	mentions	IRON
Burial_Blade	mentions	CAP
Hunter_Axe	mentions	CAP
Kirkhammer	mentions	CAP
Amygdalan_Arm 	mentions	BONE
Beast_Claw	mentions	BONE
Logarius's_Wheel	mentions	BONE
Rakuyo	mentions	BONE
Beast_Claw	mentions	ASH
Beast_Cutter	mentions	ASH
Chikage	mentions	ASH
Kos_Parasite	mentions	ASH
Rifle_Spear	mentions	ASH
Simon's_Bowblade	mentions	ASH
Stake_Driver	mentions	ASH
Tonitrus	mentions	ASH
Whirligig_Saw	mentions	ASH
Holy_Moonlight_Sword	mentions	HEAD
Hunter_Axe	mentions	HEAD
Threaded_Cane	mentions	WOLF
Blade_Of_Mercy	mentions	HENRYK
Saw_Cleaver	mentions	HENRYK
Church_Pick	mentions	YAHAR'GUL
Rifle_Spear	mentions	YAHAR'GUL
Tonitrus	mentions	YAHAR'GUL
Chikage	mentions	KNIGHT
Reiterpallasch	mentions	KNIGHT
Holy_Moonlight_Sword	mentions	WIG
Kirkhammer	mentions	WIG
Ludwig's_Holy_Blade	mentions	WIG
Rifle_Spear	mentions	WIG
Burial_Blade	mentions	MASTER
Tonitrus	mentions	TOP
Whirligig_Saw	mentions	TOP
Chikage	mentions	YAMAMURA
Reiterpallasch	mentions	GARB
Beast_Cutter	mentions	HIDE
Holy_Moonlight_Sword	mentions	ARMOR
Kirkhammer	mentions	ARMOR
Ludwig's_Holy_Blade	mentions	ARMOR
Reiterpallasch	mentions	ARMOR
Saw_Cleaver	mentions	ARMOR
Stake_Driver	mentions	ARMOR
Whirligig_Saw	mentions	ARMOR
Chikage	mentions	CAINHURST
Kirkhammer	mentions	CAINHURST
Logarius's_Wheel	mentions	CAINHURST
Rakuyo	mentions	CAINHURST
Reiterpallasch	mentions	CAINHURST
Rifle_Spear	mentions	CAINHURST
Chikage	mentions	CLOS
Simon's_Bowblade	mentions	CLOS
Hunter_Axe	mentions	EXECUTIONER
Logarius's_Wheel	mentions	EXECUTIONER
Whirligig_Saw	mentions	EXECUTIONER
Chikage	mentions	FOREIGN
Reiterpallasch	mentions	NOBLE
Beast_Claw	mentions	GLOVES
Beast_Claw	mentions	LONG
Beasthunter_Saif	mentions	LONG
Chikage	mentions	LONG
Holy_Moonlight_Sword	mentions	LONG
Logarius's_Wheel	mentions	LONG
Ludwig's_Holy_Blade	mentions	LONG
Rakuyo	mentions	LONG
Reiterpallasch	mentions	LONG
Saw_Cleaver	mentions	LONG
Whirligig_Saw	mentions	LONG
Beast_Claw	mentions	GAUNTLETS
Amygdalan_Arm 	mentions	ARM
Church_Pick	mentions	ARM
Holy_Moonlight_Sword	mentions	ARM
Kirkhammer	mentions	ARM
Ludwig's_Holy_Blade	mentions	ARM
Reiterpallasch	mentions	ARM
Rifle_Spear	mentions	ARM
Saw_Cleaver	mentions	ARM
Simon's_Bowblade	mentions	ARM
Stake_Driver	mentions	ARM
Whirligig_Saw	mentions	ARM
