Simon_the_Harrowed	npc	mentions	NIGHT	kw
Brador	npc	mentions	NIGHT	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	BLOOD	kw
Arianna_Woman_Of_The_Night	npc	mentions	BLOOD	kw
Blood_Minister	npc	mentions	BLOOD	kw
Iosefka	npc	mentions	BLOOD	kw
Eileen_The_Crow	npc	mentions	BLOOD	kw
Gilbert	npc	mentions	BLOOD	kw
Lonely_Old_Woman	npc	mentions	BLOOD	kw
Provost_Willem	npc	mentions	BLOOD	kw
Narrow_Minded_Man	npc	mentions	BLOOD	kw
Chapel_Samaritan	npc	mentions	BLOOD	kw
Old_Hunter_Gehrman	npc	mentions	BLOOD	kw
Patches_The_Spider	npc	mentions	BLOOD	kw
Doll	npc	mentions	BLOOD	kw
Retired_Hunter_Djura	npc	mentions	BLOOD	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	BLOOD	kw
Afflicted_Beggar	npc	mentions	BLOOD	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	BLOOD	kw
Valtr	npc	mentions	BLOOD	kw
Young_Girl_And_Older_Sister	npc	mentions	BLOOD	kw
Simon_the_Harrowed	npc	mentions	BLOOD	kw
Brador	npc	mentions	BLOOD	kw
Blood_Minister	npc	mentions	MINISTER	kw
Old_Hunter_Gehrman	npc	mentions	MINISTER	kw
Blood_Minister	npc	mentions	IOSEFKA	kw
Iosefka	npc	mentions	IOSEFKA	kw
Lonely_Old_Woman	npc	mentions	IOSEFKA	kw
Narrow_Minded_Man	npc	mentions	IOSEFKA	kw
Afflicted_Beggar	npc	mentions	IOSEFKA	kw
Young_Girl_And_Older_Sister	npc	mentions	IOSEFKA	kw
Eileen_The_Crow	npc	mentions	EILEEN	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CROW	kw
Arianna_Woman_Of_The_Night	npc	mentions	CROW	kw
Eileen_The_Crow	npc	mentions	CROW	kw
Gilbert	npc	mentions	GILBERT	kw
Lonely_Old_Woman	npc	mentions	LONELY	kw
Chapel_Samaritan	npc	mentions	LONELY	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	OLD	kw
Arianna_Woman_Of_The_Night	npc	mentions	OLD	kw
Blood_Minister	npc	mentions	OLD	kw
Iosefka	npc	mentions	OLD	kw
Eileen_The_Crow	npc	mentions	OLD	kw
Gilbert	npc	mentions	OLD	kw
Lonely_Old_Woman	npc	mentions	OLD	kw
Provost_Willem	npc	mentions	OLD	kw
Narrow_Minded_Man	npc	mentions	OLD	kw
Chapel_Samaritan	npc	mentions	OLD	kw
Old_Hunter_Gehrman	npc	mentions	OLD	kw
Patches_The_Spider	npc	mentions	OLD	kw
Doll	npc	mentions	OLD	kw
Retired_Hunter_Djura	npc	mentions	OLD	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	OLD	kw
Young_Girl_And_Older_Sister	npc	mentions	OLD	kw
Simon_the_Harrowed	npc	mentions	OLD	kw
Brador	npc	mentions	OLD	kw
Provost_Willem	npc	mentions	PROVOST	kw
Provost_Willem	npc	mentions	WILLEM	kw
Old_Hunter_Gehrman	npc	mentions	WILLEM	kw
Narrow_Minded_Man	npc	mentions	NARROW	kw
Chapel_Samaritan	npc	mentions	NARROW	kw
Narrow_Minded_Man	npc	mentions	MINDED	kw
Chapel_Samaritan	npc	mentions	MINDED	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	MAN	kw
Arianna_Woman_Of_The_Night	npc	mentions	MAN	kw
Blood_Minister	npc	mentions	MAN	kw
Iosefka	npc	mentions	MAN	kw
Eileen_The_Crow	npc	mentions	MAN	kw
Gilbert	npc	mentions	MAN	kw
Lonely_Old_Woman	npc	mentions	MAN	kw
Provost_Willem	npc	mentions	MAN	kw
Narrow_Minded_Man	npc	mentions	MAN	kw
Chapel_Samaritan	npc	mentions	MAN	kw
Old_Hunter_Gehrman	npc	mentions	MAN	kw
Patches_The_Spider	npc	mentions	MAN	kw
Doll	npc	mentions	MAN	kw
Retired_Hunter_Djura	npc	mentions	MAN	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	MAN	kw
Afflicted_Beggar	npc	mentions	MAN	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	MAN	kw
Valtr	npc	mentions	MAN	kw
Young_Girl_And_Older_Sister	npc	mentions	MAN	kw
Simon_the_Harrowed	npc	mentions	MAN	kw
Brador	npc	mentions	MAN	kw
Eileen_The_Crow	npc	mentions	CHAPEL	kw
Gilbert	npc	mentions	CHAPEL	kw
Lonely_Old_Woman	npc	mentions	CHAPEL	kw
Narrow_Minded_Man	npc	mentions	CHAPEL	kw
Chapel_Samaritan	npc	mentions	CHAPEL	kw
Old_Hunter_Gehrman	npc	mentions	CHAPEL	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	CHAPEL	kw
Afflicted_Beggar	npc	mentions	CHAPEL	kw
Young_Girl_And_Older_Sister	npc	mentions	CHAPEL	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	HUNTER	kw
Arianna_Woman_Of_The_Night	npc	mentions	HUNTER	kw
Blood_Minister	npc	mentions	HUNTER	kw
Iosefka	npc	mentions	HUNTER	kw
Eileen_The_Crow	npc	mentions	HUNTER	kw
Gilbert	npc	mentions	HUNTER	kw
Lonely_Old_Woman	npc	mentions	HUNTER	kw
Narrow_Minded_Man	npc	mentions	HUNTER	kw
Chapel_Samaritan	npc	mentions	HUNTER	kw
Old_Hunter_Gehrman	npc	mentions	HUNTER	kw
Patches_The_Spider	npc	mentions	HUNTER	kw
Doll	npc	mentions	HUNTER	kw
Retired_Hunter_Djura	npc	mentions	HUNTER	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	HUNTER	kw
Afflicted_Beggar	npc	mentions	HUNTER	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HUNTER	kw
Valtr	npc	mentions	HUNTER	kw
Young_Girl_And_Older_Sister	npc	mentions	HUNTER	kw
Simon_the_Harrowed	npc	mentions	HUNTER	kw
Brador	npc	mentions	HUNTER	kw
Blood_Minister	npc	mentions	GEHRMAN	kw
Old_Hunter_Gehrman	npc	mentions	GEHRMAN	kw
Doll	npc	mentions	GEHRMAN	kw
Patches_The_Spider	npc	mentions	PATCHES	kw
Arianna_Woman_Of_The_Night	npc	mentions	SPIDER	kw
Gilbert	npc	mentions	SPIDER	kw
Provost_Willem	npc	mentions	SPIDER	kw
Old_Hunter_Gehrman	npc	mentions	SPIDER	kw
Patches_The_Spider	npc	mentions	SPIDER	kw
Eileen_The_Crow	npc	mentions	DOLL	kw
Old_Hunter_Gehrman	npc	mentions	DOLL	kw
Doll	npc	mentions	DOLL	kw
Retired_Hunter_Djura	npc	mentions	DJURA	kw
Chapel_Samaritan	npc	mentions	ADELLA	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	ADELLA	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	NUN	kw
Arianna_Woman_Of_The_Night	npc	mentions	HEALING	kw
Iosefka	npc	mentions	HEALING	kw
Gilbert	npc	mentions	HEALING	kw
Provost_Willem	npc	mentions	HEALING	kw
Old_Hunter_Gehrman	npc	mentions	HEALING	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	HEALING	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HEALING	kw
Simon_the_Harrowed	npc	mentions	HEALING	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CHURCH	kw
Arianna_Woman_Of_The_Night	npc	mentions	CHURCH	kw
Iosefka	npc	mentions	CHURCH	kw
Gilbert	npc	mentions	CHURCH	kw
Provost_Willem	npc	mentions	CHURCH	kw
Old_Hunter_Gehrman	npc	mentions	CHURCH	kw
Patches_The_Spider	npc	mentions	CHURCH	kw
Doll	npc	mentions	CHURCH	kw
Retired_Hunter_Djura	npc	mentions	CHURCH	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	CHURCH	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	CHURCH	kw
Simon_the_Harrowed	npc	mentions	CHURCH	kw
Brador	npc	mentions	CHURCH	kw
Chapel_Samaritan	npc	mentions	AFFLICTED	kw
Iosefka	npc	mentions	BEGGAR	kw
Narrow_Minded_Man	npc	mentions	BEGGAR	kw
Chapel_Samaritan	npc	mentions	BEGGAR	kw
Afflicted_Beggar	npc	mentions	BEGGAR	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	ALFRED	kw
Valtr	npc	mentions	VALTR	kw
Narrow_Minded_Man	npc	mentions	YOUNG	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	YOUNG	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	YOUNG	kw
Young_Girl_And_Older_Sister	npc	mentions	YOUNG	kw
Brador	npc	mentions	YOUNG	kw
Iosefka	npc	mentions	GIRL	kw
Chapel_Samaritan	npc	mentions	GIRL	kw
Young_Girl_And_Older_Sister	npc	mentions	GIRL	kw
Young_Girl_And_Older_Sister	npc	mentions	OLDER	kw
Chapel_Samaritan	npc	mentions	SISTER	kw
Young_Girl_And_Older_Sister	npc	mentions	SISTER	kw
Simon_the_Harrowed	npc	mentions	SIMON	kw
Simon_the_Harrowed	npc	mentions	HARROWED	kw
Simon_the_Harrowed	npc	mentions	BRADOR	kw
Brador	npc	mentions	BRADOR	kw
Old_Hunter_Gehrman	npc	mentions	STARVED	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	STARVED	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	BEAST	kw
Arianna_Woman_Of_The_Night	npc	mentions	BEAST	kw
Blood_Minister	npc	mentions	BEAST	kw
Iosefka	npc	mentions	BEAST	kw
Eileen_The_Crow	npc	mentions	BEAST	kw
Gilbert	npc	mentions	BEAST	kw
Provost_Willem	npc	mentions	BEAST	kw
Chapel_Samaritan	npc	mentions	BEAST	kw
Old_Hunter_Gehrman	npc	mentions	BEAST	kw
Patches_The_Spider	npc	mentions	BEAST	kw
Doll	npc	mentions	BEAST	kw
Retired_Hunter_Djura	npc	mentions	BEAST	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	BEAST	kw
Afflicted_Beggar	npc	mentions	BEAST	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	BEAST	kw
Valtr	npc	mentions	BEAST	kw
Simon_the_Harrowed	npc	mentions	BEAST	kw
Brador	npc	mentions	BEAST	kw
Brador	npc	mentions	CLERIC	kw
Provost_Willem	npc	mentions	FAR	kw
Old_Hunter_Gehrman	npc	mentions	FAR	kw
Patches_The_Spider	npc	mentions	FAR	kw
Doll	npc	mentions	FAR	kw
Retired_Hunter_Djura	npc	mentions	FAR	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	FAR	kw
Simon_the_Harrowed	npc	mentions	FAR	kw
Brador	npc	mentions	FAR	kw
Eileen_The_Crow	npc	mentions	GASCOIGNE	kw
Gilbert	npc	mentions	GASCOIGNE	kw
Old_Hunter_Gehrman	npc	mentions	GASCOIGNE	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	GASCOIGNE	kw
Young_Girl_And_Older_Sister	npc	mentions	GASCOIGNE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	FIRST	kw
Blood_Minister	npc	mentions	FIRST	kw
Iosefka	npc	mentions	FIRST	kw
Eileen_The_Crow	npc	mentions	FIRST	kw
Gilbert	npc	mentions	FIRST	kw
Lonely_Old_Woman	npc	mentions	FIRST	kw
Chapel_Samaritan	npc	mentions	FIRST	kw
Old_Hunter_Gehrman	npc	mentions	FIRST	kw
Retired_Hunter_Djura	npc	mentions	FIRST	kw
Afflicted_Beggar	npc	mentions	FIRST	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	FIRST	kw
Valtr	npc	mentions	FIRST	kw
Young_Girl_And_Older_Sister	npc	mentions	FIRST	kw
Simon_the_Harrowed	npc	mentions	FIRST	kw
Arianna_Woman_Of_The_Night	npc	mentions	MICOLASH	kw
Arianna_Woman_Of_The_Night	npc	mentions	HOST	kw
Iosefka	npc	mentions	HOST	kw
Eileen_The_Crow	npc	mentions	HOST	kw
Gilbert	npc	mentions	HOST	kw
Provost_Willem	npc	mentions	HOST	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HOST	kw
Arianna_Woman_Of_The_Night	npc	mentions	NIGHTMARE	kw
Blood_Minister	npc	mentions	NIGHTMARE	kw
Eileen_The_Crow	npc	mentions	NIGHTMARE	kw
Patches_The_Spider	npc	mentions	NIGHTMARE	kw
Doll	npc	mentions	NIGHTMARE	kw
Simon_the_Harrowed	npc	mentions	NIGHTMARE	kw
Brador	npc	mentions	NIGHTMARE	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	MARTYR	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	LOGARIUS	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	LOGARIUS	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	ONE	kw
Arianna_Woman_Of_The_Night	npc	mentions	ONE	kw
Blood_Minister	npc	mentions	ONE	kw
Iosefka	npc	mentions	ONE	kw
Eileen_The_Crow	npc	mentions	ONE	kw
Gilbert	npc	mentions	ONE	kw
Lonely_Old_Woman	npc	mentions	ONE	kw
Provost_Willem	npc	mentions	ONE	kw
Narrow_Minded_Man	npc	mentions	ONE	kw
Chapel_Samaritan	npc	mentions	ONE	kw
Old_Hunter_Gehrman	npc	mentions	ONE	kw
Patches_The_Spider	npc	mentions	ONE	kw
Doll	npc	mentions	ONE	kw
Retired_Hunter_Djura	npc	mentions	ONE	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	ONE	kw
Afflicted_Beggar	npc	mentions	ONE	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	ONE	kw
Valtr	npc	mentions	ONE	kw
Young_Girl_And_Older_Sister	npc	mentions	ONE	kw
Simon_the_Harrowed	npc	mentions	ONE	kw
Brador	npc	mentions	ONE	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	REBORN	kw
Blood_Minister	npc	mentions	SHADOW	kw
Eileen_The_Crow	npc	mentions	SHADOW	kw
Doll	npc	mentions	SHADOW	kw
Arianna_Woman_Of_The_Night	npc	mentions	YHARNAM	kw
Blood_Minister	npc	mentions	YHARNAM	kw
Iosefka	npc	mentions	YHARNAM	kw
Eileen_The_Crow	npc	mentions	YHARNAM	kw
Gilbert	npc	mentions	YHARNAM	kw
Lonely_Old_Woman	npc	mentions	YHARNAM	kw
Chapel_Samaritan	npc	mentions	YHARNAM	kw
Doll	npc	mentions	YHARNAM	kw
Retired_Hunter_Djura	npc	mentions	YHARNAM	kw
Afflicted_Beggar	npc	mentions	YHARNAM	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	YHARNAM	kw
Valtr	npc	mentions	YHARNAM	kw
Young_Girl_And_Older_Sister	npc	mentions	YHARNAM	kw
Simon_the_Harrowed	npc	mentions	YHARNAM	kw
Young_Girl_And_Older_Sister	npc	mentions	VICAR	kw
Gilbert	npc	mentions	AMELIA	kw
Old_Hunter_Gehrman	npc	mentions	AMELIA	kw
Young_Girl_And_Older_Sister	npc	mentions	AMELIA	kw
Arianna_Woman_Of_The_Night	npc	mentions	HEMWICK	kw
Patches_The_Spider	npc	mentions	AMYGDALA	kw
Iosefka	npc	mentions	CELESTIAL	kw
Narrow_Minded_Man	npc	mentions	CELESTIAL	kw
Narrow_Minded_Man	npc	mentions	EMISSARY	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	EBRIETAS	kw
Iosefka	npc	mentions	EBRIETAS	kw
Provost_Willem	npc	mentions	EBRIETAS	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	DAUGHTER	kw
Iosefka	npc	mentions	DAUGHTER	kw
Provost_Willem	npc	mentions	DAUGHTER	kw
Young_Girl_And_Older_Sister	npc	mentions	DAUGHTER	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	COSMOS	kw
Iosefka	npc	mentions	COSMOS	kw
Provost_Willem	npc	mentions	COSMOS	kw
Old_Hunter_Gehrman	npc	mentions	MERGO	kw
Old_Hunter_Gehrman	npc	mentions	WET	kw
Old_Hunter_Gehrman	npc	mentions	NURSE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	MOON	kw
Iosefka	npc	mentions	MOON	kw
Gilbert	npc	mentions	MOON	kw
Chapel_Samaritan	npc	mentions	MOON	kw
Old_Hunter_Gehrman	npc	mentions	MOON	kw
Doll	npc	mentions	MOON	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	MOON	kw
Eileen_The_Crow	npc	mentions	PRESENCE	kw
Doll	npc	mentions	PRESENCE	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	ROM	kw
Arianna_Woman_Of_The_Night	npc	mentions	ROM	kw
Iosefka	npc	mentions	ROM	kw
Eileen_The_Crow	npc	mentions	ROM	kw
Gilbert	npc	mentions	ROM	kw
Lonely_Old_Woman	npc	mentions	ROM	kw
Provost_Willem	npc	mentions	ROM	kw
Narrow_Minded_Man	npc	mentions	ROM	kw
Chapel_Samaritan	npc	mentions	ROM	kw
Old_Hunter_Gehrman	npc	mentions	ROM	kw
Patches_The_Spider	npc	mentions	ROM	kw
Doll	npc	mentions	ROM	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	ROM	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	ROM	kw
Young_Girl_And_Older_Sister	npc	mentions	ROM	kw
Simon_the_Harrowed	npc	mentions	ROM	kw
Arianna_Woman_Of_The_Night	npc	mentions	VACUOUS	kw
Gilbert	npc	mentions	VACUOUS	kw
Provost_Willem	npc	mentions	VACUOUS	kw
Old_Hunter_Gehrman	npc	mentions	VACUOUS	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	UNDEAD	kw
Eileen_The_Crow	npc	mentions	GIANT	kw
Retired_Hunter_Djura	npc	mentions	MERCILESS	kw
Patches_The_Spider	npc	mentions	SOUL	kw
Provost_Willem	npc	mentions	KEEPER	kw
Arianna_Woman_Of_The_Night	npc	mentions	DESCENDANT	kw
Provost_Willem	npc	mentions	MADMAN	kw
Eileen_The_Crow	npc	mentions	ELDER	kw
Lonely_Old_Woman	npc	mentions	ELDER	kw
Afflicted_Beggar	npc	mentions	ABHORRENT	kw
Gilbert	npc	mentions	LORAN	kw
Old_Hunter_Gehrman	npc	mentions	LUDWIG	kw
Simon_the_Harrowed	npc	mentions	LUDWIG	kw
Provost_Willem	npc	mentions	HOLY	kw
Old_Hunter_Gehrman	npc	mentions	HOLY	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HOLY	kw
Simon_the_Harrowed	npc	mentions	HOLY	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	BLADE	kw
Simon_the_Harrowed	npc	mentions	BLADE	kw
Doll	npc	mentions	ORPHAN	kw
Doll	npc	mentions	KOS	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	LADY	kw
Narrow_Minded_Man	npc	mentions	LADY	kw
Chapel_Samaritan	npc	mentions	LADY	kw
Doll	npc	mentions	LADY	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	MARIA	kw
Doll	npc	mentions	MARIA	kw
Simon_the_Harrowed	npc	mentions	MARIA	kw
Doll	npc	mentions	ASTRAL	kw
Simon_the_Harrowed	npc	mentions	ASTRAL	kw
Doll	npc	mentions	CLOCKTOWER	kw
Simon_the_Harrowed	npc	mentions	CLOCKTOWER	kw
Provost_Willem	npc	mentions	LAURENCE	kw
Old_Hunter_Gehrman	npc	mentions	LAURENCE	kw
Gilbert	npc	mentions	FLAMESPRAYER	kw
Iosefka	npc	mentions	SHIELD	kw
Gilbert	npc	mentions	ANTI	kw
Patches_The_Spider	npc	mentions	ANTI	kw
Patches_The_Spider	npc	mentions	CLOCKWISE	kw
Patches_The_Spider	npc	mentions	METAMORPHOSIS	kw
Provost_Willem	npc	mentions	LAKE	kw
Gilbert	npc	mentions	CLAWMARK	kw
Iosefka	npc	mentions	CLEAR	kw
Doll	npc	mentions	CLEAR	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	CLEAR	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	DEEP	kw
Gilbert	npc	mentions	DEEP	kw
Provost_Willem	npc	mentions	DEEP	kw
Narrow_Minded_Man	npc	mentions	DEEP	kw
Old_Hunter_Gehrman	npc	mentions	DEEP	kw
Doll	npc	mentions	DEEP	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	DEEP	kw
Valtr	npc	mentions	DEEP	kw
Brador	npc	mentions	DEEP	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	SEA	kw
Blood_Minister	npc	mentions	SEA	kw
Gilbert	npc	mentions	SEA	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	SEA	kw
Simon_the_Harrowed	npc	mentions	SEA	kw
Old_Hunter_Gehrman	npc	mentions	COMMUNION	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CORRUPTION	kw
Valtr	npc	mentions	CORRUPTION	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	EYE	kw
Blood_Minister	npc	mentions	EYE	kw
Eileen_The_Crow	npc	mentions	EYE	kw
Provost_Willem	npc	mentions	EYE	kw
Narrow_Minded_Man	npc	mentions	EYE	kw
Patches_The_Spider	npc	mentions	EYE	kw
Doll	npc	mentions	EYE	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	EYE	kw
Brador	npc	mentions	EYE	kw
Iosefka	npc	mentions	OEDON	kw
Eileen_The_Crow	npc	mentions	OEDON	kw
Gilbert	npc	mentions	OEDON	kw
Lonely_Old_Woman	npc	mentions	OEDON	kw
Narrow_Minded_Man	npc	mentions	OEDON	kw
Chapel_Samaritan	npc	mentions	OEDON	kw
Old_Hunter_Gehrman	npc	mentions	OEDON	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	OEDON	kw
Afflicted_Beggar	npc	mentions	OEDON	kw
Young_Girl_And_Older_Sister	npc	mentions	OEDON	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	GREAT	kw
Arianna_Woman_Of_The_Night	npc	mentions	GREAT	kw
Iosefka	npc	mentions	GREAT	kw
Gilbert	npc	mentions	GREAT	kw
Old_Hunter_Gehrman	npc	mentions	GREAT	kw
Patches_The_Spider	npc	mentions	GREAT	kw
Doll	npc	mentions	GREAT	kw
Iosefka	npc	mentions	HEIR	kw
Eileen_The_Crow	npc	mentions	HEIR	kw
Gilbert	npc	mentions	HEIR	kw
Provost_Willem	npc	mentions	HEIR	kw
Narrow_Minded_Man	npc	mentions	HEIR	kw
Chapel_Samaritan	npc	mentions	HEIR	kw
Old_Hunter_Gehrman	npc	mentions	HEIR	kw
Doll	npc	mentions	HEIR	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HEIR	kw
Valtr	npc	mentions	HEIR	kw
Simon_the_Harrowed	npc	mentions	HEIR	kw
Brador	npc	mentions	HEIR	kw
Valtr	npc	mentions	IMPURITY	kw
Iosefka	npc	mentions	WRI	kw
Valtr	npc	mentions	WRI	kw
Eileen_The_Crow	npc	mentions	BEAK	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	MASK	kw
Eileen_The_Crow	npc	mentions	MASK	kw
Chapel_Samaritan	npc	mentions	MASK	kw
Arianna_Woman_Of_The_Night	npc	mentions	BLACK	kw
Doll	npc	mentions	BLACK	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	HAT	kw
Arianna_Woman_Of_The_Night	npc	mentions	HAT	kw
Blood_Minister	npc	mentions	HAT	kw
Iosefka	npc	mentions	HAT	kw
Eileen_The_Crow	npc	mentions	HAT	kw
Gilbert	npc	mentions	HAT	kw
Lonely_Old_Woman	npc	mentions	HAT	kw
Provost_Willem	npc	mentions	HAT	kw
Narrow_Minded_Man	npc	mentions	HAT	kw
Chapel_Samaritan	npc	mentions	HAT	kw
Old_Hunter_Gehrman	npc	mentions	HAT	kw
Patches_The_Spider	npc	mentions	HAT	kw
Doll	npc	mentions	HAT	kw
Retired_Hunter_Djura	npc	mentions	HAT	kw
Adella_Nun_Of_The_Healing_Church	npc	mentions	HAT	kw
Afflicted_Beggar	npc	mentions	HAT	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HAT	kw
Valtr	npc	mentions	HAT	kw
Young_Girl_And_Older_Sister	npc	mentions	HAT	kw
Simon_the_Harrowed	npc	mentions	HAT	kw
Brador	npc	mentions	HAT	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HOOD	kw
Provost_Willem	npc	mentions	BLINDFOLD	kw
Eileen_The_Crow	npc	mentions	CAP	kw
Gilbert	npc	mentions	CAP	kw
Provost_Willem	npc	mentions	CAP	kw
Patches_The_Spider	npc	mentions	CAP	kw
Doll	npc	mentions	CAP	kw
Arianna_Woman_Of_The_Night	npc	mentions	ASH	kw
Gilbert	npc	mentions	ASH	kw
Afflicted_Beggar	npc	mentions	ASH	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	ASH	kw
Simon_the_Harrowed	npc	mentions	ASH	kw
Annalise_Queen_Of_The_Vilebloods	npc	mentions	CROWN	kw
Arianna_Woman_Of_The_Night	npc	mentions	CROWN	kw
Iosefka	npc	mentions	HEAD	kw
Provost_Willem	npc	mentions	HEAD	kw
Patches_The_Spider	npc	mentions	HEAD	kw
Alfred_Hunter_Of_Vilebloods	npc	mentions	HEAD	kw
Simon_the_Harrowed	npc	mentions	HEAD	kw
Provost_Willem	npc	mentions	GRAVEGUARD	kw
Lonely_Old_Woman	npc	mentions	GREY	kw
Blood_Minister	npc	mentions	WOLF	kw
