Hunter's_Torch	mentions	ASH
Loch_Shield	mentions	ASH
Hunter_Pistol	mentions	HENRYK
Cannon	mentions	YAHAR'GUL
Flamesprayer	mentions	YAHAR'GUL
Hunter_Pistol	mentions	YAHAR'GUL
Ludwig's_Rifle	mentions	YAHAR'GUL
Wooden_Shield	mentions	YAHAR'GUL
Evelyn	mentions	KNIGHT
Fist_Of_Gratia	mentions	WIG
Ludwig's_Rifle	mentions	WIG
Loch_Shield	mentions	TOMB
Loch_Shield	mentions	PROSPECTOR
Hunter_Blunderbuss	mentions	TOP
Ludwig's_Rifle	mentions	TOP
Rosmarinus	mentions	WHITE
Cannon	mentions	ARMOR
Ludwig's_Rifle	mentions	ARMOR
Evelyn	mentions	CAINHURST
Repeating_Pistol	mentions	CAINHURST
Rosmarinus	mentions	CAINHURST
Hunter_Pistol	mentions	CHARRED
Rosmarinus	mentions	CHOIR
Rosmarinus	mentions	DECORATIVE
Hunter_Blunderbuss	mentions	CLOS
Cannon	mentions	LONG
Flamesprayer	mentions	LONG
Hunter's_Torch	mentions	LONG
Ludwig's_Rifle	mentions	LONG
Torch	mentions	LONG
Cannon	mentions	ARM
Church_Cannon	mentions	ARM
Evelyn	mentions	ARM
Fist_Of_Gratia	mentions	ARM
Flamesprayer	mentions	ARM
Gatling_Gun	mentions	ARM
Hunter_Blunderbuss	mentions	ARM
Hunter_Pistol	mentions	ARM
Hunter's_Torch	mentions	ARM
Ludwig's_Rifle	mentions	ARM
Repeating_Pistol	mentions	ARM
Rosmarinus	mentions	ARM
Torch	mentions	ARM
